Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    RAWSTRING
    INUMBER
    LAMBDA
    STRINGUNCLOSED
    UNICODESTRING

Grammar

Rule 0     S' -> file_input
    (148) not_test -> . NOT not_test
    (149) not_test -> . comparison
    (150) comparison -> . expr compexprlist
    (163) expr -> . xor_expr xorexprlist
    (166) xor_expr -> . and_expr andexprlist
    (169) and_expr -> . shift_expr shiftexprlist
    (172) shift_expr -> . arith_expr arithexprlist
    (176) arith_expr -> . term termlist
    (180) term -> . factor factorlist
    (186) factor -> . power
    (187) factor -> . PLUS factor
    (188) factor -> . MINUS factor
    (189) factor -> . TILDE factor
    (190) power -> . atom trailerlist
    (191) power -> . atom trailerlist STARSTAR factor
    (192) power -> . NAME trailerlist
    (193) power -> . NAME trailerlist STARSTAR factor
    (196) atom -> . LPAREN RPAREN
    (197) atom -> . LPAREN testlist_comp RPAREN
    (198) atom -> . LPAREN yield_expr RPAREN
    (199) atom -> . LSQB RSQB
    (200) atom -> . LSQB listmaker RSQB
    (201) atom -> . LBRACE RBRACE
    (202) atom -> . LBRACE dictorsetmaker RBRACE
    (203) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (204) atom -> . NUMBER
    (205) atom -> . FNUMBER
    (206) atom -> . HEXADECIMALNUMBER
    (207) atom -> . OCTALNUMBER
    (208) atom -> . BINARYNUMBER
    (209) atom -> . stringlist
    (210) stringlist -> . STRING
    (211) stringlist -> . STRING stringlist
    (212) stringlist -> . TRIPLESTRING
    (213) stringlist -> . TRIPLESTRING stringlist

    RPAREN          shift and go to state 186
    YIELD           shift and go to state 81
    NOT             shift and go to state 52
    PLUS            shift and go to state 11
    MINUS           shift and go to state 9
    TILDE           shift and go to state 61
    NAME            shift and go to state 68
    LPAREN          shift and go to state 83
    LSQB            shift and go to state 65
    LBRACE          shift and go to state 47
    BACKQUOTE       shift and go to state 6
    NUMBER          shift and go to state 63
    FNUMBER         shift and go to state 67
    HEXADECIMALNUMBER shift and go to state 69
    OCTALNUMBER     shift and go to state 26
    BINARYNUMBER    shift and go to state 5
    STRING          shift and go to state 31
    TRIPLESTRING    shift and go to state 39

    not_test                       shift and go to state 75
    testlist_comp                  shift and go to state 185
    stringlist                     shift and go to state 35
    shift_expr                     shift and go to state 34
    factor                         shift and go to state 12
    and_expr                       shift and go to state 72
    yield_expr                     shift and go to state 187
    power                          shift and go to state 33
    testlist                       shift and go to state 188
    and_test                       shift and go to state 44
    test                           shift and go to state 77
    atom                           shift and go to state 50
    xor_expr                       shift and go to state 59
    comparison                     shift and go to state 46
    term                           shift and go to state 22
    arith_expr                     shift and go to state 49
    expr                           shift and go to state 70
    or_test                        shift and go to state 24

state 84

    (114) compound_stmt -> decorated .

    DEDENT          reduce using rule 114 (compound_stmt -> decorated .)
    IF              reduce using rule 114 (compound_stmt -> decorated .)
    FOR             reduce using rule 114 (compound_stmt -> decorated .)
    WHILE           reduce using rule 114 (compound_stmt -> decorated .)
    TRY             reduce using rule 114 (compound_stmt -> decorated .)
    DEF             reduce using rule 114 (compound_stmt -> decorated .)
    CLASS           reduce using rule 114 (compound_stmt -> decorated .)
    WITH            reduce using rule 114 (compound_stmt -> decorated .)
    PRINT           reduce using rule 114 (compound_stmt -> decorated .)
    PASS            reduce using rule 114 (compound_stmt -> decorated .)
    IMPORT          reduce using rule 114 (compound_stmt -> decorated .)
    FROM            reduce using rule 114 (compound_stmt -> decorated .)
    GLOBAL          reduce using rule 114 (compound_stmt -> decorated .)
    ASSERT          reduce using rule 114 (compound_stmt -> decorated .)
    DEL             reduce using rule 114 (compound_stmt -> decorated .)
    EXEC            reduce using rule 114 (compound_stmt -> decorated .)
    AT              reduce using rule 114 (compound_stmt -> decorated .)
    BREAK           reduce using rule 114 (compound_stmt -> decorated .)
    CONTINUE        reduce using rule 114 (compound_stmt -> decorated .)
    RETURN          reduce using rule 114 (compound_stmt -> decorated .)
    RAISE           reduce using rule 114 (compound_stmt -> decorated .)
    YIELD           reduce using rule 114 (compound_stmt -> decorated .)
    NOT             reduce using rule 114 (compound_stmt -> decorated .)
    PLUS            reduce using rule 114 (compound_stmt -> decorated .)
    MINUS           reduce using rule 114 (compound_stmt -> decorated .)
    TILDE           reduce using rule 114 (compound_stmt -> decorated .)
    NAME            reduce using rule 114 (compound_stmt -> decorated .)
    LPAREN          reduce using rule 114 (compound_stmt -> decorated .)
    LSQB            reduce using rule 114 (compound_stmt -> decorated .)
    LBRACE          reduce using rule 114 (compound_stmt -> decorated .)
    BACKQUOTE       reduce using rule 114 (compound_stmt -> decorated .)
    NUMBER          reduce using rule 114 (compound_stmt -> decorated .)
    FNUMBER         reduce using rule 114 (compound_stmt -> decorated .)
    HEXADECIMALNUMBER reduce using rule 114 (compound_stmt -> decorated .)
    OCTALNUMBER     reduce using rule 114 (compound_stmt -> decorated .)
    BINARYNUMBER    reduce using rule 114 (compound_stmt -> decorated .)
    STRING          reduce using rule 114 (compound_stmt -> decorated .)
    TRIPLESTRING    reduce using rule 114 (compound_stmt -> decorated .)
    ENDMARKER       reduce using rule 114 (compound_stmt -> decorated .)
    NEWLINE         reduce using rule 114 (compound_stmt -> decorated .)


state 85

    (115) if_stmt -> IF . test COLON suite elif_list
    (116) if_stmt -> IF . test COLON suite elif_list ELSE COLON suite
    (140) test -> . or_test
    (141) test -> . or_test IF or_test ELSE test
    (142) or_test -> . and_test ortestlist
    (145) and_test -> . not_test andtestlist
    (148) not_test -> . NOT not_test
    (149) not_test -> . comparison
    (150) comparison -> . expr compexprlist
    (163) expr -> . xor_expr xorexprlist
    (166) xor_expr -> . and_expr andexprlist
    (169) and_expr -> . shift_expr shiftexprlist
    (172) shift_expr -> . arith_expr arithexprlist
    (176) arith_expr -> . term termlist
    (180) term -> . factor factorlist
    (186) factor -> . power
    (187) factor -> . PLUS factor
    (188) factor -> . MINUS factor
    (189) factor -> . TILDE factor
    (190) power -> . atom trailerlist
    (191) power -> . atom trailerlist STARSTAR factor
    (192) power -> . NAME trailerlist
    (193) power -> . NAME trailerlist STARSTAR factor
    (196) atom -> . LPAREN RPAREN
    (197) atom -> . LPAREN testlist_comp RPAREN
    (198) atom -> . LPAREN yield_expr RPAREN
    (199) atom -> . LSQB RSQB
    (200) atom -> . LSQB listmaker RSQB
    (201) atom -> . LBRACE RBRACE
    (202) atom -> . LBRACE dictorsetmaker RBRACE
    (203) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (204) atom -> . NUMBER
    (205) atom -> . FNUMBER
    (206) atom -> . HEXADECIMALNUMBER
    (207) atom -> . OCTALNUMBER
    (208) atom -> . BINARYNUMBER
    (209) atom -> . stringlist
    (210) stringlist -> . STRING
    (211) stringlist -> . STRING stringlist
    (212) stringlist -> . TRIPLESTRING
    (213) stringlist -> . TRIPLESTRING stringlist

    NOT             shift and go to state 52
    PLUS            shift and go to state 11
    MINUS           shift and go to state 9
    TILDE           shift and go to state 61
    NAME            shift and go to state 68
    LPAREN          shift and go to state 83
    LSQB            shift and go to state 65
    LBRACE          shift and go to state 47
    BACKQUOTE       shift and go to state 6
    NUMBER          shift and go to state 63
    FNUMBER         shift and go to state 67
    HEXADECIMALNUMBER shift and go to state 69
    OCTALNUMBER     shift and go to state 26
    BINARYNUMBER    shift and go to state 5
    STRING          shift and go to state 31
    TRIPLESTRING    shift and go to state 39

    atom                           shift and go to state 50
    not_test                       shift and go to state 75
    stringlist                     shift and go to state 35
    shift_expr                     shift and go to state 34
    factor                         shift and go to state 12
    and_expr                       shift and go to state 72
    power                          shift and go to state 33
    and_test                       shift and go to state 44
    test                           shift and go to state 189
    xor_expr                       shift and go to state 59
    comparison                     shift and go to state 46
    term                           shift and go to state 22
    arith_expr                     shift and go to state 49
    expr                           shift and go to state 70
    or_test                        shift and go to state 24

state 86

    (78) import_stmt -> FROM . relative_module IMPORT NAME identlist
    (79) import_stmt -> FROM . relative_module IMPORT NAME AS NAME identlist
    (80) import_stmt -> FROM . relative_module IMPORT LPAREN NAME commaidentlist RPAREN
    (81) import_stmt -> FROM . relative_module IMPORT LPAREN NAME AS NAME identlist RPAREN
    (82) import_stmt -> FROM . module IMPORT STAR
    (93) relative_module -> . NAME
    (94) relative_module -> . NAME DOT NAME
    (95) relative_module -> . dotstar module
    (96) relative_module -> . DOT dotplus
    (101) module -> . NAME
    (102) module -> . NAME DOT NAME
    (99) dotstar -> .
    (100) dotstar -> . DOT dotstar

  ! shift/reduce conflict for NAME resolved as shift
    NAME            shift and go to state 191
    DOT             shift and go to state 194

  ! NAME            [ reduce using rule 99 (dotstar -> .) ]

    relative_module                shift and go to state 190
    module                         shift and go to state 192
    dotstar                        shift and go to state 193

state 87

    (41) small_stmt -> del_stmt .

    NEWLINE         reduce using rule 41 (small_stmt -> del_stmt .)
    SEMI            reduce using rule 41 (small_stmt -> del_stmt .)


state 88

    (109) compound_stmt -> while_stmt .

    DEDENT          reduce using rule 109 (compound_stmt -> while_stmt .)
    IF              reduce using rule 109 (compound_stmt -> while_stmt .)
    FOR             reduce using rule 109 (compound_stmt -> while_stmt .)
    WHILE           reduce using rule 109 (compound_stmt -> while_stmt .)
    TRY             reduce using rule 109 (compound_stmt -> while_stmt .)
    DEF             reduce using rule 109 (compound_stmt -> while_stmt .)
    CLASS           reduce using rule 109 (compound_stmt -> while_stmt .)
    WITH            reduce using rule 109 (compound_stmt -> while_stmt .)
    PRINT           reduce using rule 109 (compound_stmt -> while_stmt .)
    PASS            reduce using rule 109 (compound_stmt -> while_stmt .)
    IMPORT          reduce using rule 109 (compound_stmt -> while_stmt .)
    FROM            reduce using rule 109 (compound_stmt -> while_stmt .)
    GLOBAL          reduce using rule 109 (compound_stmt -> while_stmt .)
    ASSERT          reduce using rule 109 (compound_stmt -> while_stmt .)
    DEL             reduce using rule 109 (compound_stmt -> while_stmt .)
    EXEC            reduce using rule 109 (compound_stmt -> while_stmt .)
    AT              reduce using rule 109 (compound_stmt -> while_stmt .)
    BREAK           reduce using rule 109 (compound_stmt -> while_stmt .)
    CONTINUE        reduce using rule 109 (compound_stmt -> while_stmt .)
    RETURN          reduce using rule 109 (compound_stmt -> while_stmt .)
    RAISE           reduce using rule 109 (compound_stmt -> while_stmt .)
    YIELD           reduce using rule 109 (compound_stmt -> while_stmt .)
    NOT             reduce using rule 109 (compound_stmt -> while_stmt .)
    PLUS            reduce using rule 109 (compound_stmt -> while_stmt .)
    MINUS           reduce using rule 109 (compound_stmt -> while_stmt .)
    TILDE           reduce using rule 109 (compound_stmt -> while_stmt .)
    NAME            reduce using rule 109 (compound_stmt -> while_stmt .)
    LPAREN          reduce using rule 109 (compound_stmt -> while_stmt .)
    LSQB            reduce using rule 109 (compound_stmt -> while_stmt .)
    LBRACE          reduce using rule 109 (compound_stmt -> while_stmt .)
    BACKQUOTE       reduce using rule 109 (compound_stmt -> while_stmt .)
    NUMBER          reduce using rule 109 (compound_stmt -> while_stmt .)
    FNUMBER         reduce using rule 109 (compound_stmt -> while_stmt .)
    HEXADECIMALNUMBER reduce using rule 109 (compound_stmt -> while_stmt .)
    OCTALNUMBER     reduce using rule 109 (compound_stmt -> while_stmt .)
    BINARYNUMBER    reduce using rule 109 (compound_stmt -> while_stmt .)
    STRING          reduce using rule 109 (compound_stmt -> while_stmt .)
    TRIPLESTRING    reduce using rule 109 (compound_stmt -> while_stmt .)
    ENDMARKER       reduce using rule 109 (compound_stmt -> while_stmt .)
    NEWLINE         reduce using rule 109 (compound_stmt -> while_stmt .)
